TEAM,POS,TYPE,HAND,WGT,HGT,NAME,Name,PlayerId,fullName,Type
NSH,RD,TWD,RIGHT,203 lb,"6' 1""",MATT BENNING,Matt Benning,8476988.0,Matt Benning,Two-Way Defenseman
NSH,RW,TWF,RIGHT,196 lb,"6' 3""",MATT LUFF,Matt Luff,8479644.0,Matt Luff,Two-Way Forward
NSH,RW,SNP,RIGHT,180 lb,"5' 6""",ROCCO GRIMALDI,Rocco Grimaldi,8476428.0,Rocco Grimaldi,Sniper
NSH,C,TWF,LEFT,201 lb,"6' 2""",YAKOV TRENIN,Yakov Trenin,8478508.0,Yakov Trenin,Two-Way Forward
NSH,RD,OFD,RIGHT,183 lb,"5' 11""",ALEXANDRE CARRIER,Alexandre Carrier,8478851.0,Alexandre Carrier,Offensive Defenseman
NSH,LD,DFD,LEFT,223 lb,"6' 6""",BEN HARPUR,Ben Harpur,8477433.0,Ben Harpur,Defensive Defenseman
NSH,LD,TWD,LEFT,181 lb,"5' 11""",JEREMY DAVIES,Jeremy Davies,8479602.0,Jeremy Davies,Two-Way Defenseman
NSH,LD,DFD,LEFT,204 lb,"6' 2""",MARK BOROWIECKI,Mark Borowiecki,8474697.0,Mark Borowiecki,Defensive Defenseman
NSH,RD,TWD,RIGHT,205 lb,"6' 3""",MATT TENNYSON,Matt Tennyson,8476807.0,Matt Tennyson,Two-Way Defenseman
NYI,C,PLY,RIGHT,187 lb,"6' 0""",MATHEW BARZAL,Mathew Barzal,8478445.0,Mathew Barzal,Playmaker
NYI,LW,PWF,LEFT,235 lb,"6' 3""",ANDERS LEE,Anders Lee,8475314.0,Anders Lee,Power Forward
NYI,C,PWF,LEFT,212 lb,"6' 3""",BROCK NELSON,Brock Nelson,8475754.0,Brock Nelson,Power Forward
NYI,LD,DFD,LEFT,217 lb,"6' 3""",ADAM PELECH,Adam Pelech,8476917.0,Adam Pelech,Defensive Defenseman
NYI,LW,TWF,LEFT,200 lb,"6' 1""",JOSH BAILEY,Josh Bailey,8474573.0,Josh Bailey,Two-Way Forward
NYI,RW,TWF,RIGHT,185 lb,"5' 11""",KYLE PALMIERI,Kyle Palmieri,8475151.0,Kyle Palmieri,Two-Way Forward
NYI,RD,TWD,RIGHT,214 lb,"6' 2""",RYAN PULOCK,Ryan Pulock,8477506.0,Ryan Pulock,Two-Way Defenseman
NYI,LW,TWF,LEFT,182 lb,"5' 11""",ANTHONY BEAUVILLIER,Anthony Beauvillier,8478463.0,Anthony Beauvillier,Two-Way Forward
NYI,C,TWF,LEFT,195 lb,"5' 11""",CASEY CIZIKAS,Casey Cizikas,8475231.0,Casey Cizikas,Two-Way Forward
NYI,C,TWF,RIGHT,180 lb,"5' 10""",JEAN-GABRIEL PAGEAU,Jean-Gabriel Pageau,8476419.0,Jean-Gabriel Pageau,Two-Way Forward
NYI,RD,TWD,RIGHT,195 lb,"6' 3""",NOAH DOBSON,Noah Dobson,8480865.0,Noah Dobson,Two-Way Defenseman
NYI,RW,SNP,RIGHT,212 lb,"6' 3""",OLIVER WAHLSTROM,Oliver Wahlstrom,8480789.0,Oliver Wahlstrom,Sniper
NYI,RW,GRN,RIGHT,215 lb,"5' 11""",CAL CLUTTERBUCK,Cal Clutterbuck,8473504.0,Cal Clutterbuck,Grinder
NYI,C,PWF,LEFT,194 lb,"6' 1""",KIEFFER BELLOWS,Kieffer Bellows,8479356.0,Kieffer Bellows,Power Forward
NYI,LW,TWF,LEFT,208 lb,"6' 0""",LEO KOMAROV,Leo Komarov,8473463.0,Leo Komarov,Two-Way Forward
NYI,LW,GRN,LEFT,220 lb,"6' 4""",MATT MARTIN,Matt Martin,8474709.0,Matt Martin,Grinder
NYI,RW,TWF,LEFT,203 lb,"6' 3""",RICHARD PANIK,Richard Panik,8475209.0,Richard Panik,Two-Way Forward
NYI,RD,DFD,RIGHT,220 lb,"6' 5""",SCOTT MAYFIELD,Scott Mayfield,8476429.0,Scott Mayfield,Defensive Defenseman
NYI,LW,TWF,LEFT,193 lb,"5' 11""",ZACH PARISE,Zach Parise,8470610.0,Zach Parise,Two-Way Forward
NYI,LD,DFD,LEFT,250 lb,"6' 9""",ZDENO CHARA,Zdeno Chara,8465009.0,Zdeno Chara,Defensive Defenseman
NYI,LD,TWD,LEFT,190 lb,"5' 11""",ANDY GREENE,Andy Greene,8472382.0,Andy Greene,Two-Way Defenseman
NYI,RW,PLY,RIGHT,161 lb,"5' 9""",AUSTIN CZARNIK,Austin Czarnik,8478512.0,Austin Czarnik,Playmaker
NYI,LW,ENF,LEFT,235 lb,"6' 5""",ROSS JOHNSTON,Ross Johnston,8477527.0,Ross Johnston,Enforcer
NYI,LD,TWD,LEFT,186 lb,"6' 0""",THOMAS HICKEY,Thomas Hickey,8474066.0,Thomas Hickey,Two-Way Defenseman
NYI,RD,DFD,RIGHT,227 lb,"6' 2""",JOHNNY BOYCHUK,Johnny Boychuk,8470187.0,Johnny Boychuk,Defensive Defenseman
NYR,LW,PLY,RIGHT,170 lb,"5' 11""",ARTEMI PANARIN,Artemi Panarin,8478550.0,Artemi Panarin,Playmaker
NYR,RD,OFD,RIGHT,181 lb,"5' 11""",ADAM FOX,Adam Fox,8479323.0,Adam Fox,Offensive Defenseman
NYR,C,SNP,RIGHT,208 lb,"6' 2""",MIKA ZIBANEJAD,Mika Zibanejad,8476459.0,Mika Zibanejad,Sniper
NYR,LW,PWF,LEFT,224 lb,"6' 3""",CHRIS KREIDER,Chris Kreider,8475184.0,Chris Kreider,Power Forward
NYR,LW,PLY,LEFT,193 lb,"6' 2""",ALEXIS LAFRENIERE,Alexis Lafreniere,8482109.0,Alexis Lafrenière,Playmaker
NYR,C,TWF,LEFT,206 lb,"6' 2""",FILIP CHYTIL,Filip Chytil,8480078.0,Filip Chytil,Two-Way Forward
NYR,RD,TWD,RIGHT,209 lb,"6' 3""",JACOB TROUBA,Jacob Trouba,8476885.0,Jacob Trouba,Two-Way Defenseman
NYR,C,PLY,RIGHT,193 lb,"6' 1""",RYAN STROME,Ryan Strome,8476458.0,Ryan Strome,Playmaker
NYR,LW,GRN,LEFT,203 lb,"6' 2""",BARCLAY GOODROW,Barclay Goodrow,8476624.0,Barclay Goodrow,Grinder
NYR,RW,TWF,LEFT,199 lb,"6' 3""",KAAPO KAKKO,Kaapo Kakko,8481554.0,Kaapo Kakko,Two-Way Forward
NYR,RW,TWF,LEFT,205 lb,"6' 2""",SAMMY BLAIS,Sammy Blais,8478104.0,Sammy Blais,Two-Way Forward
NYR,LD,TWD,LEFT,210 lb,"6' 5""",K'ANDRE MILLER,K'Andre Miller,8480817.0,K'Andre Miller,Two-Way Defenseman
NYR,LD,DFD,LEFT,191 lb,"6' 0""",RYAN LINDGREN,Ryan Lindgren,8479324.0,Ryan Lindgren,Defensive Defenseman
NYR,RW,GRN,RIGHT,225 lb,"6' 1""",RYAN REAVES,Ryan Reaves,8471817.0,Ryan Reaves,Grinder
NYR,RW,PWF,LEFT,187 lb,"6' 4""",VITALI KRAVTSOV,Vitali Kravtsov,8480833.0,Vitali Kravtsov,Power Forward
NYR,LW,TWF,LEFT,192 lb,"6' 0""",DRYDEN HUNT,Dryden Hunt,8478211.0,Dryden Hunt,Two-Way Forward
NYR,RW,PWF,RIGHT,227 lb,"6' 4""",JULIEN GAUTHIER,Julien Gauthier,8479328.0,Julien Gauthier,Power Forward
NYR,LD,DFD,LEFT,228 lb,"6' 3""",PATRIK NEMETH,Patrik Nemeth,8475747.0,Patrik Nemeth,Defensive Defenseman
NYR,C,TWF,LEFT,192 lb,"6' 0""",GREG MCKEGG,Greg Mckegg,8475735.0,Greg McKegg,Two-Way Forward
NYR,C,TWF,LEFT,190 lb,"6' 3""",KEVIN ROONEY,Kevin Rooney,8479291.0,Kevin Rooney,Two-Way Forward
NYR,LD,DFD,LEFT,205 lb,"6' 2""",LIBOR HAJEK,Libor Hajek,8479333.0,Libor Hajek,Defensive Defenseman
NYR,LD,DFD,LEFT,230 lb,"6' 6""",JARRED TINORDI,Jarred Tinordi,8475797.0,Jarred Tinordi,Defensive Defenseman
OTT,LD,TWD,LEFT,190 lb,"6' 2""",THOMAS CHABOT,Thomas Chabot,8478469.0,Thomas Chabot,Two-Way Defenseman
OTT,LW,PWF,LEFT,212 lb,"6' 4""",BRADY TKACHUK,Brady Tkachuk,8480801.0,Brady Tkachuk,Power Forward
OTT,RW,TWF,RIGHT,186 lb,"6' 0""",CONNOR BROWN,Connor Brown,8477015.0,Connor Brown,Two-Way Forward
OTT,C,SNP,RIGHT,206 lb,"6' 3""",DRAKE BATHERSON,Drake Batherson,8480208.0,Drake Batherson,Sniper
OTT,C,TWF,LEFT,192 lb,"6' 2""",JOSH NORRIS,Josh Norris,8480064.0,Josh Norris,Two-Way Forward
OTT,C,PLY,LEFT,187 lb,"6' 1""",TIM STUTZLE,Tim Stutzle,8482116.0,Tim Stützle,Playmaker
OTT,C,TWF,LEFT,195 lb,"6' 1""",CHRIS TIERNEY,Chris Tierney,8476919.0,Chris Tierney,Two-Way Forward
OTT,RD,OFD,LEFT,181 lb,"5' 10""",ERIK BRANNSTROM,Erik Brannstrom,8480073.0,Erik Brannstrom,Offensive Defenseman
OTT,C,PWF,LEFT,219 lb,"6' 3""",NICK PAUL,Nick Paul,8477426.0,Nicholas Paul,Power Forward
OTT,LW,GRN,LEFT,207 lb,"6' 4""",ZACH SANFORD,Zach Sanford,8477482.0,Zach Sanford,Grinder
OTT,LW,SNP,LEFT,190 lb,"6' 3""",ALEX FORMENTON,Alex Formenton,8480029.0,Alex Formenton,Sniper
OTT,RD,TWD,RIGHT,198 lb,"6' 2""",ARTEM ZUB,Artem Zub,8482245.0,Artem Zub,Two-Way Defenseman
OTT,RW,TWF,RIGHT,191 lb,"6' 1""",COLIN WHITE,Colin White,8478400.0,Colin White,Two-Way Forward
OTT,RD,TWD,RIGHT,195 lb,"6' 2""",NIKITA ZAITSEV,Nikita Zaitsev,8479458.0,Nikita Zaitsev,Two-Way Defenseman
OTT,RW,GRN,RIGHT,204 lb,"6' 4""",AUSTIN WATSON,Austin Watson,8475766.0,Austin Watson,Grinder
OTT,LD,TWD,LEFT,195 lb,"6' 0""",MICHAEL DEL ZOTTO,Michael Del Zotto,8474584.0,Michael Del Zotto,Two-Way Defenseman
OTT,RW,GRN,RIGHT,205 lb,"6' 3""",SCOTT SABOURIN,Scott Sabourin,8477149.0,Scott Sabourin,Grinder
OTT,LD,TWD,LEFT,184 lb,"5' 9""",VICTOR METE,Victor Mete,8479376.0,Victor Mete,Two-Way Defenseman
OTT,RD,DFD,RIGHT,217 lb,"6' 5""",JOSH BROWN,Josh Brown,8477384.0,Josh Brown,Defensive Defenseman
OTT,LD,DFD,LEFT,212 lb,"6' 4""",NICK HOLDEN,Nick Holden,8474207.0,Nick Holden,Defensive Defenseman
PHI,C,TWF,LEFT,211 lb,"6' 3""",SEAN COUTURIER,Sean Couturier,8476461.0,Sean Couturier,Two-Way Forward
PHI,C,PLY,RIGHT,185 lb,"5' 11""",CLAUDE GIROUX,Claude Giroux,8473512.0,Claude Giroux,Playmaker
PHI,LD,TWD,LEFT,201 lb,"6' 1""",IVAN PROVOROV,Ivan Provorov,8478500.0,Ivan Provorov,Two-Way Defenseman
PHI,LW,SNP,LEFT,217 lb,"6' 3""",JAMES VAN RIEMSDYK,James Van Riemsdyk,8474037.0,James van Riemsdyk,Sniper
PHI,LD,OFD,LEFT,192 lb,"6' 1""",KEITH YANDLE,Keith Yandle,8471735.0,Keith Yandle,Offensive Defenseman
PHI,C,PWF,LEFT,216 lb,"6' 5""",KEVIN HAYES,Kevin Hayes,8475763.0,Kevin Hayes,Power Forward
PHI,RD,TWD,RIGHT,180 lb,"5' 10""",RYAN ELLIS,Ryan Ellis,8475176.0,Ryan Ellis,Two-Way Defenseman
PHI,RW,SNP,RIGHT,176 lb,"5' 8""",CAM ATKINSON,Cam Atkinson,8474715.0,Cam Atkinson,Sniper
PHI,LW,TWF,LEFT,164 lb,"6' 0""",JOEL FARABEE,Joel Farabee,8480797.0,Joel Farabee,Two-Way Forward
PHI,LW,TWF,LEFT,191 lb,"6' 1""",OSKAR LINDBLOM,Oskar Lindblom,8478067.0,Oskar Lindblom,Two-Way Forward
PHI,RD,TWD,RIGHT,221 lb,"6' 4""",RASMUS RISTOLAINEN,Rasmus Ristolainen,8477499.0,Rasmus Ristolainen,Two-Way Defenseman
PHI,RW,TWF,RIGHT,175 lb,"5' 10""",TRAVIS KONECNY,Travis Konecny,8478439.0,Travis Konecny,Two-Way Forward
PHI,C,TWF,LEFT,190 lb,"6' 1""",SCOTT LAUGHTON,Scott Laughton,8476872.0,Scott Laughton,Two-Way Forward
PHI,LD,TWD,LEFT,181 lb,"6' 3""",TRAVIS SANHEIM,Travis Sanheim,8477948.0,Travis Sanheim,Two-Way Defenseman
PHI,RD,DFD,RIGHT,205 lb,"6' 2""",JUSTIN BRAUN,Justin Braun,8474027.0,Justin Braun,Defensive Defenseman
PHI,C,GRN,LEFT,207 lb,"6' 1""",CONNOR BUNNAMAN,Connor Bunnaman,8479382.0,Connor Bunnaman,Grinder
PHI,C,PLY,LEFT,170 lb,"5' 11""",MORGAN FROST,Morgan Frost,8480028.0,Morgan Frost,Playmaker
PHI,C,GRN,LEFT,205 lb,"6' 0""",NATE THOMPSON,Nate Thompson,8470775.0,Nate Thompson,Grinder
PHI,RW,TWF,RIGHT,187 lb,"5' 11""",NICOLAS AUBE-KUBEL,Nicolas Aube-Kubel,8477979.0,Nicolas Aube-Kubel,Two-Way Forward
PIT,C,PLY,LEFT,200 lb,"5' 11""",SIDNEY CROSBY,Sidney Crosby,8471675.0,Sidney Crosby,Playmaker
PIT,C,PLY,LEFT,195 lb,"6' 3""",EVGENI MALKIN,Evgeni Malkin,8471215.0,Evgeni Malkin,Playmaker
PIT,LW,SNP,LEFT,180 lb,"5' 11""",JAKE GUENTZEL,Jake Guentzel,8477404.0,Jake Guentzel,Sniper
PIT,RD,TWD,RIGHT,201 lb,"6' 0""",KRIS LETANG,Kris Letang,8471724.0,Kris Letang,Two-Way Defenseman
PIT,RW,TWF,RIGHT,192 lb,"5' 11""",BRYAN RUST,Bryan Rust,8475810.0,Bryan Rust,Two-Way Forward
PIT,LW,SNP,LEFT,192 lb,"5' 11""",JASON ZUCKER,Jason Zucker,8475722.0,Jason Zucker,Sniper
PIT,C,SNP,RIGHT,219 lb,"6' 3""",JEFF CARTER,Jeff Carter,8470604.0,Jeff Carter,Sniper
PIT,RW,TWF,RIGHT,194 lb,"6' 1""",KASPERI KAPANEN,Kasperi Kapanen,8477953.0,Kasperi Kapanen,Two-Way Forward
PIT,RD,TWD,RIGHT,181 lb,"6' 1""",JOHN MARINO,John Marino,8478507.0,John Marino,Two-Way Defenseman
PIT,C,TWF,LEFT,185 lb,"6' 0""",TEDDY BLUEGER,Teddy Blueger,8476927.0,Teddy Blueger,Two-Way Forward
PIT,C,PWF,LEFT,245 lb,"6' 6""",BRIAN BOYLE,Brian Boyle,8470619.0,Brian Boyle,Power Forward
PIT,LD,DFD,LEFT,207 lb,"6' 4""",BRIAN DUMOULIN,Brian Dumoulin,8475208.0,Brian Dumoulin,Defensive Defenseman
PIT,LW,TWF,LEFT,187 lb,"6' 0""",BROCK MCGINN,Brock Mcginn,8476934.0,Brock McGinn,Two-Way Forward
PIT,C,TWF,LEFT,188 lb,"6' 1""",DANTON HEINEN,Danton Heinen,8478046.0,Danton Heinen,Two-Way Forward
PIT,LD,TWD,LEFT,177 lb,"6' 4""",MARCUS PETTERSSON,Marcus Pettersson,8477969.0,Marcus Pettersson,Two-Way Defenseman
PIT,LD,TWD,LEFT,188 lb,"6' 2""",MICHAEL MATHESON,Michael Matheson,8476875.0,Mike Matheson,Two-Way Defenseman
PIT,LW,TWF,LEFT,205 lb,"6' 0""",ZACH ASTON-REESE,Zach Aston-Reese,8479944.0,Zach Aston-Reese,Two-Way Forward
PIT,RD,TWD,RIGHT,191 lb,"5' 11""",CHAD RUHWEDEL,Chad Ruhwedel,8477244.0,Chad Ruhwedel,Two-Way Defenseman
PIT,RW,PLY,LEFT,190 lb,"5' 11""",DOMINIK SIMON,Dominik Simon,8478866.0,Dominik Simon,Playmaker
PIT,C,PLY,RIGHT,184 lb,"5' 11""",EVAN RODRIGUES,Evan Rodrigues,8478542.0,Evan Rodrigues,Playmaker
PIT,LW,PWF,LEFT,229 lb,"6' 6""",RADIM ZOHORNA,Radim Zohorna,8482241.0,Radim Zohorna,Power Forward
PIT,C,TWF,RIGHT,194 lb,"6' 1""",SAM LAFFERTY,Sam Lafferty,8478043.0,Sam Lafferty,Two-Way Forward
PIT,LW,TWF,LEFT,190 lb,"6' 3""",DREW O'CONNOR,Drew O'Connor,8482055.0,Drew O'Connor,Two-Way Forward
PIT,LD,TWD,LEFT,189 lb,"6' 0""",JUUSO RIIKOLA,Juuso Riikola,8480945.0,Juuso Riikola,Two-Way Defenseman
PIT,RD,TWD,RIGHT,201 lb,"6' 1""",TAYLOR FEDUN,Taylor Fedun,8476166.0,Taylor Fedun,Two-Way Defenseman
PIT,RD,TWD,RIGHT,185 lb,"5' 11""",MARK FRIEDMAN,Mark Friedman,8478017.0,Mark Friedman,Two-Way Defenseman
PIT,C,TWF,LEFT,199 lb,"6' 2""",MICHAEL CHAPUT,Michael Chaput,8475808.0,Michael Chaput,Two-Way Forward
SEA,LW,TWF,LEFT,190 lb,"5' 10""",JADEN SCHWARTZ,Jaden Schwartz,8475768.0,Jaden Schwartz,Two-Way Forward
SEA,C,TWF,LEFT,173 lb,"5' 9""",YANNI GOURDE,Yanni Gourde,8476826.0,Yanni Gourde,Two-Way Forward
SEA,C,TWF,LEFT,185 lb,"6' 1""",JARED MCCANN,Jared Mccann,8477955.0,Jared McCann,Two-Way Forward
SEA,RW,SNP,RIGHT,187 lb,"5' 11""",JORDAN EBERLE,Jordan Eberle,8474586.0,Jordan Eberle,Sniper
SEA,LD,TWD,LEFT,200 lb,"6' 1""",MARK GIORDANO,Mark Giordano,8470966.0,Mark Giordano,Two-Way Defenseman
SEA,RD,DFD,RIGHT,208 lb,"6' 3""",ADAM LARSSON,Adam Larsson,8476457.0,Adam Larsson,Defensive Defenseman
SEA,C,PLY,LEFT,196 lb,"6' 2""",ALEXANDER WENNBERG,Alexander Wennberg,8477505.0,Alex Wennberg,Playmaker
SEA,LW,TWF,LEFT,180 lb,"6' 0""",BRANDON TANEV,Brandon Tanev,8479293.0,Brandon Tanev,Two-Way Forward
SEA,LW,SNP,RIGHT,186 lb,"5' 11""",CALLE JARNKROK,Calle Jarnkrok,8475714.0,Calle Jarnkrok,Sniper
SEA,LD,DFD,LEFT,255 lb,"6' 7""",JAMIE OLEKSIAK,Jamie Oleksiak,8476467.0,Jamie Oleksiak,Defensive Defenseman
SEA,RW,TWF,RIGHT,190 lb,"6' 0""",JOONAS DONSKOI,Joonas Donskoi,8475820.0,Joonas Donskoi,Two-Way Forward
SEA,C,TWF,RIGHT,193 lb,"6' 2""",MASON APPLETON,Mason Appleton,8478891.0,Mason Appleton,Two-Way Forward
SEA,LD,TWD,LEFT,203 lb,"6' 0""",VINCE DUNN,Vince Dunn,8478407.0,Vince Dunn,Two-Way Defenseman
SEA,C,TWF,RIGHT,190 lb,"5' 9""",COLIN BLACKWELL,Colin Blackwell,8476278.0,Colin Blackwell,Two-Way Forward
SEA,LD,TWD,LEFT,196 lb,"6' 0""",DENNIS CHOLOWSKI,Dennis Cholowski,8479395.0,Dennis Cholowski,Two-Way Defenseman
SEA,LD,TWD,LEFT,208 lb,"6' 3""",HAYDN FLEURY,Haydn Fleury,8477938.0,Haydn Fleury,Two-Way Defenseman
SEA,C,PLY,LEFT,203 lb,"5' 11""",MARCUS JOHANSSON,Marcus Johansson,8475149.0,Marcus Johansson,Playmaker
SEA,LW,TWF,LEFT,192 lb,"6' 0""",RYAN DONATO,Ryan Donato,8477987.0,Ryan Donato,Two-Way Forward
SEA,LD,DFD,LEFT,211 lb,"6' 5""",CARSON SOUCY,Carson Soucy,8477369.0,Carson Soucy,Defensive Defenseman
SEA,RW,TWF,RIGHT,205 lb,"6' 4""",NATHAN BASTIAN,Nathan Bastian,8479414.0,Nathan Bastian,Two-Way Forward
SEA,C,TWF,LEFT,216 lb,"6' 2""",RILEY SHEAHAN,Riley Sheahan,8475772.0,Riley Sheahan,Two-Way Forward
SEA,C,TWF,LEFT,201 lb,"6' 5""",ALEXANDER TRUE,Alexander True,8480384.0,Alexander True,Two-Way Forward
SEA,RD,TWD,RIGHT,213 lb,"6' 1""",CALE FLEURY,Cale Fleury,8479985.0,Cale Fleury,Two-Way Defenseman
SEA,LW,GRN,LEFT,198 lb,"6' 2""",CARSEN TWARYNSKI,Carsen Twarynski,8479358.0,Carsen Twarynski,Grinder
SEA,LD,DFD,LEFT,204 lb,"6' 2""",JEREMY LAUZON,Jeremy Lauzon,8478468.0,Jeremy Lauzon,Defensive Defenseman
SEA,RW,TWF,RIGHT,186 lb,"6' 1""",KOLE LIND,Kole Lind,8479986.0,Kole Lind,Two-Way Forward
SEA,C,TWF,RIGHT,192 lb,"6' 3""",MORGAN GEEKIE,Morgan Geekie,8479987.0,Morgan Geekie,Two-Way Forward
SEA,LD,DFD,LEFT,196 lb,"6' 3""",GUSTAV OLOFSSON,Gustav Olofsson,8477467.0,Gustav Olofsson,Defensive Defenseman
SEA,RD,DFD,RIGHT,205 lb,"6' 3""",WILL BORGEN,Will Borgen,8478840.0,Will Borgen,Defensive Defenseman
SEA,C,PWF,RIGHT,240 lb,"6' 7""",MATTHEW REMPE,Matthew Rempe,8482460.0,Matt Rempe,Power Forward
SJS,C,SNP,LEFT,215 lb,"6' 2""",TOMAS HERTL,Tomas Hertl,8476881.0,Tomas Hertl,Sniper
SJS,RD,OFD,RIGHT,230 lb,"6' 5""",BRENT BURNS,Brent Burns,8470613.0,Brent Burns,Offensive Defenseman
SJS,RD,OFD,RIGHT,190 lb,"6' 0""",ERIK KARLSSON,Erik Karlsson,8474578.0,Erik Karlsson,Offensive Defenseman
SJS,LW,PWF,LEFT,210 lb,"6' 2""",EVANDER KANE,Evander Kane,8475169.0,Evander Kane,Power Forward
SJS,C,PLY,LEFT,200 lb,"6' 1""",LOGAN COUTURE,Logan Couture,8474053.0,Logan Couture,Playmaker
SJS,RW,PWF,LEFT,210 lb,"6' 0""",TIMO MEIER,Timo Meier,8478414.0,Timo Meier,Power Forward
SJS,RW,TWF,RIGHT,185 lb,"5' 11""",KEVIN LABANC,Kevin Labanc,8478099.0,Kevin Labanc,Two-Way Forward
SJS,C,TWF,LEFT,195 lb,"6' 1""",NICK BONINO,Nick Bonino,8474009.0,Nick Bonino,Two-Way Forward
SJS,C,TWF,RIGHT,185 lb,"6' 0""",DYLAN GAMBRELL,Dylan Gambrell,8479580.0,Dylan Gambrell,Two-Way Forward
SJS,LD,TWD,LEFT,185 lb,"5' 11""",MARIO FERRARO,Mario Ferraro,8479983.0,Mario Ferraro,Two-Way Defenseman
SJS,LW,TWF,LEFT,185 lb,"5' 11""",MATT NIETO,Matt Nieto,8476442.0,Matt Nieto,Two-Way Forward
SJS,LW,SNP,LEFT,174 lb,"5' 11""",RUDOLFS BALCERS,Rudolfs Balcers,8478870.0,Rudolfs Balcers,Sniper
SJS,RW,TWF,LEFT,192 lb,"5' 10""",ALEXANDER BARABANOV,Alexander Barabanov,8482222.0,Alexander Barabanov,Two-Way Forward
SJS,LW,TWF,LEFT,175 lb,"5' 10""",ANDREW COGLIANO,Andrew Cogliano,8471699.0,Andrew Cogliano,Two-Way Forward
SJS,LW,TWF,LEFT,183 lb,"5' 11""",JOHN LEONARD,John Leonard,8481077.0,John Leonard,Two-Way Forward
SJS,LD,DFD,LEFT,205 lb,"6' 1""",MARC-EDOUARD VLASIC,Marc-Edouard Vlasic,8471709.0,Marc-Edouard Vlasic,Defensive Defenseman
SJS,LD,TWD,LEFT,200 lb,"6' 0""",RADIM SIMEK,Radim Simek,8480160.0,Radim Simek,Two-Way Defenseman
SJS,C,TWF,LEFT,185 lb,"6' 0""",NOAH GREGOR,Noah Gregor,8479393.0,Noah Gregor,Two-Way Forward
STL,C,TWF,LEFT,216 lb,"6' 1""",RYAN O'REILLY,Ryan O'Reilly,8475158.0,Ryan O'Reilly,Two-Way Forward
STL,RW,SNP,LEFT,225 lb,"6' 0""",VLADIMIR TARASENKO,Vladimir Tarasenko,8475765.0,Vladimir Tarasenko,Sniper
STL,C,TWF,LEFT,200 lb,"6' 1""",BRAYDEN SCHENN,Brayden Schenn,8475170.0,Brayden Schenn,Two-Way Forward
STL,LW,TWF,RIGHT,200 lb,"6' 0""",DAVID PERRON,David Perron,8474102.0,David Perron,Two-Way Forward
STL,RD,OFD,RIGHT,217 lb,"6' 0""",JUSTIN FAULK,Justin Faulk,8475753.0,Justin Faulk,Offensive Defenseman
STL,RW,PLY,LEFT,192 lb,"6' 1""",PAVEL BUCHNEVICH,Pavel Buchnevich,8477402.0,Pavel Buchnevich,Playmaker
STL,LD,OFD,LEFT,186 lb,"5' 9""",TOREY KRUG,Torey Krug,8476792.0,Torey Krug,Offensive Defenseman
STL,LW,TWF,LEFT,206 lb,"6' 1""",BRANDON SAAD,Brandon Saad,8476438.0,Brandon Saad,Two-Way Forward
STL,RD,TWD,RIGHT,230 lb,"6' 6""",COLTON PARAYKO,Colton Parayko,8476892.0,Colton Parayko,Two-Way Defenseman
STL,RW,TWF,RIGHT,188 lb,"6' 0""",ROBERT THOMAS,Robert Thomas,8480023.0,Robert Thomas,Two-Way Forward
STL,C,TWF,LEFT,187 lb,"6' 0""",IVAN BARBASHEV,Ivan Barbashev,8477964.0,Ivan Barbashev,Two-Way Forward
STL,RW,PLY,RIGHT,195 lb,"6' 1""",JORDAN KYROU,Jordan Kyrou,8479385.0,Jordan Kyrou,Playmaker
STL,C,TWF,RIGHT,199 lb,"6' 1""",TYLER BOZAK,Tyler Bozak,8475098.0,Tyler Bozak,Two-Way Forward
STL,LW,GRN,LEFT,211 lb,"6' 2""",KYLE CLIFFORD,Kyle Clifford,8475160.0,Kyle Clifford,Grinder
STL,C,TWF,RIGHT,209 lb,"6' 3""",OSKAR SUNDQVIST,Oskar Sundqvist,8476897.0,Oskar Sundqvist,Two-Way Forward
STL,LW,TWF,LEFT,205 lb,"6' 3""",MACKENZIE MACEACHERN,Mackenzie Maceachern,8476907.0,Mackenzie MacEachern,Two-Way Forward
STL,LD,DFD,LEFT,212 lb,"6' 3""",MARCO SCANDELLA,Marco Scandella,8474618.0,Marco Scandella,Defensive Defenseman
STL,LD,DFD,LEFT,201 lb,"6' 1""",JAKE WALMAN,Jake Walman,8478013.0,Jake Walman,Defensive Defenseman
STL,LD,DFD,LEFT,185 lb,"6' 4""",NIKO MIKKOLA,Niko Mikkola,8478859.0,Niko Mikkola,Defensive Defenseman
STL,RD,DFD,RIGHT,216 lb,"6' 4""",ROBERT BORTUZZO,Robert Bortuzzo,8474145.0,Robert Bortuzzo,Defensive Defenseman
TBL,RW,SNP,LEFT,179 lb,"5' 11""",NIKITA KUCHEROV,Nikita Kucherov,8476453.0,Nikita Kucherov,Sniper
TBL,C,PLY,RIGHT,194 lb,"6' 1""",STEVEN STAMKOS,Steven Stamkos,8474564.0,Steven Stamkos,Playmaker
TBL,C,PLY,RIGHT,183 lb,"5' 10""",BRAYDEN POINT,Brayden Point,8478010.0,Brayden Point,Playmaker
TBL,LD,TWD,LEFT,223 lb,"6' 6""",VICTOR HEDMAN,Victor Hedman,8475167.0,Victor Hedman,Two-Way Defenseman
TBL,LW,PLY,LEFT,194 lb,"6' 0""",ONDREJ PALAT,Ondrej Palat,8476292.0,Ondrej Palat,Playmaker
